PepName,Really_Taste,Umami_SCM,Bitter_SCM,Bitter_BERT,Umami_YYDS,Len,Taste_num
AE,Umami,1,1,1,1,2,1
RL,Umami,1,1,1,1,2,1
NY,Umami,1,1,1,1,2,1
DA,Umami,1,0,0,1,2,1
DL,Umami,1,0,0,1,2,1
DK,Umami,0,0,0,1,2,1
DD,Umami,1,1,0,1,2,1
DE,Umami,1,1,0,1,2,1
CE,"Sour,Umami",0,1,1,1,2,1
EA,Umami,1,0,1,1,2,1
EN,Umami,1,0,0,1,2,1
ED,Umami,1,0,0,1,2,1
EE,Umami,1,0,0,1,2,1
EG,Umami,1,0,0,1,2,1
EL,Umami,1,0,0,1,2,1
EK,Umami,1,1,0,1,2,1
EP,Umami,0,0,0,1,2,1
ES,Umami,1,1,0,1,2,1
ET,Umami,0,0,0,1,2,1
EY,Umami,1,0,0,1,2,1
EV,"Sweet,Umami",1,0,0,1,2,1
GD,Umami,1,1,1,1,2,1
LD,Bitter,0,1,0,0,2,0
QP,Umami,0,1,1,1,2,1
LEL,Bitter,1,0,0,0,3,0
KG,Umami,1,1,0,1,2,1
PE,Umami,1,0,0,1,2,1
TE,Umami,1,0,1,1,2,1
HS,Umami,0,1,1,1,2,1
LM,"Sour,Bitter",0,0,0,0,2,0
VT,Umami,1,0,0,1,2,1
AEA,"Bitter,Astringency",1,1,1,1,3,0
AED,Umami,1,0,0,1,3,1
ADA,Umami,1,0,1,1,3,1
ADE,Umami,1,0,0,1,3,1
DAG,Umami,1,1,1,1,3,1
DAE,Umami,1,1,1,1,3,1
DDD,Umami,1,1,0,1,3,1
GY,Umami,0,0,1,0,2,1
DDE,Bitter,1,1,0,1,3,0
DQR,Umami,1,1,1,1,3,1
DR,"Sour,Umami,Astringency",1,0,0,1,2,1
NAL,"Umami,Astringency",0,0,1,0,3,1
DED,Bitter,1,0,0,1,3,0
DEE,Umami,1,0,0,1,3,1
DEL,Umami,1,0,0,1,3,1
NGG,"Sour,Bitter",0,0,0,1,3,0
DES,Umami,1,1,0,1,3,1
LLF,Bitter,0,0,1,0,3,0
FW,Umami,0,0,0,0,2,1
NNP,Bitter,1,1,1,1,3,0
LLL,Umami,0,0,0,0,3,1
GL,Bitter,0,0,0,0,2,0
GF,Bitter,0,0,0,0,2,0
EDD,Bitter,1,1,0,1,3,0
FL,"Sweet,Umami",0,0,0,0,2,1
PR,Bitter,0,0,0,0,2,0
EDE,Bitter,1,0,0,1,3,0
EDF,Bitter,0,0,0,1,3,0
EDV,Umami,1,0,0,1,3,1
EDG,Bitter,1,0,0,1,3,0
EQE,Bitter,1,0,1,1,3,0
GR,Umami,0,0,0,0,2,1
EEE,Umami,1,0,0,1,3,1
YP,Umami,0,1,0,0,2,1
IV,"Sour,Umami",0,0,0,0,2,1
EED,Umami,1,0,0,1,3,1
KF,Bitter,0,1,0,0,2,0
EEL,Umami,1,0,0,1,3,1
RG,Bitter,0,0,0,0,2,0
RR,Bitter,0,0,0,0,2,0
EEK,Umami,1,0,0,1,3,1
VI,Bitter,0,0,0,0,2,0
ESV,Umami,1,1,1,1,3,1
EGS,Bitter,1,0,0,1,3,0
PK,Bitter,0,0,1,0,2,0
PP,Umami,0,0,0,0,2,1
LI,Bitter,0,1,0,0,2,0
GDG,Umami,1,1,1,1,3,1
YG,Umami,0,0,0,0,2,1
GFP,Bitter,0,0,1,1,3,0
LDL,Bitter,1,1,0,0,3,0
LVG,Bitter,1,1,1,1,3,0
PLA,Umami,0,1,1,0,3,1
PAQ,Bitter,1,1,1,1,3,0
PGD,Umami,0,0,1,1,3,1
PSG,Umami,0,1,1,1,3,1
SEE,Umami,1,1,0,1,3,1
VF,Umami,0,0,0,0,2,1
SPE,Umami,1,0,1,1,3,1
SFG,Umami,0,0,1,1,3,1
TAY,Umami,1,0,1,1,3,1
TPE,Umami,1,0,1,1,3,1
VAV,Bitter,1,1,1,1,3,0
VDV,Umami,1,0,0,1,3,1
VEV,Umami,1,0,0,1,3,1
VES,Umami,1,1,0,1,3,1
VY,Umami,0,0,0,0,2,1
VGG,Umami,0,0,0,1,3,1
KP,Umami,0,1,0,0,2,1
RF,Umami,1,1,0,0,2,1
VPY,Umami,1,0,1,1,3,1
YY,Bitter,0,0,0,0,2,0
IF,Umami,0,0,0,0,2,1
RP,Bitter,0,0,0,0,2,0
FI,Bitter,0,0,0,0,2,0
YF,Umami,0,0,0,0,2,1
AV,Bitter,0,1,0,0,2,0
VA,Bitter,1,1,0,0,2,0
PA,Umami,0,1,0,0,2,1
ID,Bitter,0,0,0,0,2,0
IE,Bitter,0,0,0,0,2,0
IS,Bitter,0,0,0,0,2,0
IT,Bitter,0,1,0,0,2,0
IQ,Bitter,0,0,0,0,2,0
SL,Bitter,0,0,0,0,2,0
IN,Bitter,1,0,0,0,2,0
WE,Umami,0,0,0,0,2,1
IK,Bitter,0,1,0,0,2,0
AL,Umami,1,1,0,0,2,1
LA,Bitter,0,1,0,0,2,0
PY,Umami,1,0,0,0,2,1
GW,Bitter,0,0,0,0,2,0
PL,Bitter,1,1,1,0,2,0
PI,Bitter,0,0,0,0,2,0
IP,Bitter,0,1,0,0,2,0
YL,Umami,0,0,0,0,2,1
LY,Bitter,0,0,0,0,2,0
IW,Bitter,0,1,0,0,2,0
FY,Bitter,0,1,0,0,2,0
LW,Bitter,0,0,0,0,2,0
WW,Bitter,0,0,0,0,2,0
GV,Bitter,0,1,0,0,2,0
LG,Umami,0,0,0,0,2,1
GP,Bitter,0,0,0,0,2,0
AF,Bitter,0,1,0,0,2,0
FG,Bitter,0,0,0,0,2,0
IG,Bitter,0,0,0,0,2,0
VL,Umami,0,0,0,0,2,1
PF,Bitter,0,0,0,0,2,0
GI,Bitter,0,0,0,0,2,0
LL,Bitter,0,0,0,0,2,0
II,Bitter,0,0,0,0,2,0
IL,Bitter,1,1,0,0,2,0
FP,Umami,0,0,0,0,2,1
LF,Bitter,0,0,0,0,2,0
FF,Bitter,0,0,0,0,2,0
LGG,Bitter,0,0,0,0,3,0
GGV,Bitter,0,0,0,1,3,0
PGR,Umami,0,0,0,0,3,1
GPG,Bitter,0,0,0,0,3,0
GYG,Bitter,0,0,0,0,3,0
RGP,Bitter,0,0,0,0,3,0
GLG,Bitter,0,0,0,1,3,0
GGL,Bitter,0,0,0,0,3,0
GGP,Bitter,0,0,0,0,3,0
PGP,Umami,0,0,1,0,3,1
PPG,Bitter,0,0,1,0,3,0
LLG,Bitter,0,0,0,0,3,0
LGL,Bitter,0,0,0,0,3,0
FGG,Bitter,0,0,0,0,3,0
FPP,Bitter,0,0,0,0,3,0
RRR,Bitter,0,0,0,0,3,0
GFG,Bitter,0,0,0,0,3,0
FFG,Bitter,0,0,0,0,3,0
PPP,Bitter,0,0,0,0,3,0
GGF,Bitter,0,0,0,0,3,0
