Label,qed,BCUT2D_MWLOW,BCUT2D_LOGPHI,SMR_VSA1,MinEStateIndex,VSA_EState5,VSA_EState6,VSA_EState7,LogP
0,0.622192768,9.976185989,2.072178378,14.69560176,-1.028054138,-1.539498772,-1.520179516,0.785717593,0.5852
0,0.622412383,9.981369122,2.189464327,14.69560176,-1.069460506,-1.496196685,5.941903783,2.74448896,1.6532
1,0.255062378,10.1166297,1.993310237,39.2922681,-1.425328614,-5.664175221,-3.953982268,-1.409118585,-2.2727
1,0.196921757,10.08649102,2.009924143,44.3987955,-1.644052632,-6.214479286,-4.576843873,-1.623652788,-3.3003
0,0.607258323,10.03263936,2.114460716,19.80212916,-1.135799897,-1.548230173,13.55012878,0.442095317,1.0741
0,0.190476605,10.10946325,2.058908135,14.69560176,-1.04706302,-1.454013677,-1.179765973,2.477595273,-1.42893
0,0.433261811,10.0503998,2.00402812,19.49013895,-1.103239455,-2.352191358,-0.956223545,0.0,-1.7133
0,0.235865015,10.04628744,2.049590494,34.18574071,-1.450461651,-5.136669429,4.567403602,-1.143407786,-1.6492
0,0.41458053,10.12114999,1.973052951,19.49013895,-1.217361111,-2.408873772,-1.919974017,-0.139557823,-1.8315
1,0.384504762,10.13274118,1.966148418,19.80212916,-1.340061177,-1.956231996,-2.25052414,3.230849841,-2.1588
0,0.60937126,10.0404468,2.194552039,19.49013895,-1.107541185,-1.84131001,16.08993422,1.734111771,1.3595
0,0.422344922,10.04836683,2.194953364,19.49013895,-1.105034748,-1.806011492,6.715788994,3.449700604,0.2458
0,0.166651413,10.0495851,2.193238839,19.49013895,-1.127084051,-2.076435697,6.466612084,2.211339447,-0.61993
1,0.342827762,10.09387025,2.00642292,34.49773092,-1.374967981,-4.50124094,-2.511799887,-1.141314615,-1.3873
0,0.43651232,9.985243321,2.067729981,14.69560176,-1.030812075,-1.398418394,-1.536560558,2.57775847,0.0582
1,0.546150403,10.02809933,2.200695021,24.59666634,-1.160944192,-1.901331688,3.601108821,1.227982987,0.4784
1,0.302441595,10.0943538,2.188025271,29.07921332,-1.352892101,-4.433023301,-3.669006073,-0.192342763,-3.3751
0,0.477674677,9.986316353,2.06277307,24.59666634,-1.263007842,-3.010432729,-2.008903534,0.209225613,-0.206
0,0.278161513,10.06988504,2.194771484,19.49013895,-1.078952927,-1.759661413,-2.278683739,4.935010876,-0.8679
0,0.438304658,10.19670033,2.033739167,19.49013895,-1.11376286,-1.839020324,-0.229376155,1.714162318,-1.9446
0,0.697819413,10.02084664,2.05811422,14.69560176,-1.056527778,-1.185988404,7.555394741,0.777600466,1.1719
0,0.291523285,10.00240926,2.119673896,34.49773092,-1.251465524,-4.056439191,2.511015888,-0.397528401,-0.163
0,0.512332464,10.05924524,2.037423738,19.49013895,-1.139529091,-2.192742361,16.4193125,0.503404071,0.4847
1,0.315886938,10.07935084,2.022942577,24.59666634,-1.142772214,-2.848902913,-2.039456911,1.252536577,-1.1231
1,0.441891738,10.04675995,2.112799545,29.70319374,-1.229759648,-2.975213707,3.637106559,-0.329359254,-0.3038
0,0.474580744,10.04102434,2.183373714,24.59666634,-1.288060891,-3.041153562,5.348097302,1.447593443,0.4719
