PepName,Really_Taste,Umami_SCM,Bitter_SCM,Bitter_BERT,Umami_YYDS,Q_Value,Q
AE,Umami,1,1,1,1,640.252,1
RL,Umami,1,1,1,1,1575.5455,0
NY,Umami,1,1,1,1,1477.5964999999999,0
DA,Umami,1,0,0,1,635.4739999999999,1
DL,Umami,1,0,0,1,1479.9854999999998,0
DK,Umami,0,0,0,1,1020.103,1
DD,Umami,1,1,0,1,539.914,1
DE,Umami,1,1,0,1,544.692,1
CE,"Sour,Umami",0,1,1,1,775.2305,1
EA,Umami,1,0,1,1,640.252,1
EN,Umami,1,0,0,1,317.737,1
ED,Umami,1,0,0,1,544.692,1
EE,Umami,1,0,0,1,549.47,1
EG,Umami,1,0,0,1,274.735,1
EL,Umami,1,0,0,1,1484.7635,0
EK,Umami,1,1,0,1,1024.8809999999999,1
EP,Umami,0,0,0,1,1599.4355,0
ES,Umami,1,1,0,1,295.04150000000004,1
ET,Umami,0,0,0,1,494.523,1
EY,Umami,1,0,0,1,1709.3294999999998,0
EV,"Sweet,Umami",1,0,0,1,1119.2465,1
GD,Umami,1,1,1,1,269.957,1
LD,Bitter,0,1,0,1,1479.9854999999998,0
QP,Umami,0,1,1,1,1273.337,0
LEL,Bitter,1,0,0,1,1796.528,0
KG,Umami,1,1,0,1,750.146,1
PE,Umami,1,0,0,1,1599.4355,0
TE,Umami,1,0,1,1,494.523,1
HS,Umami,0,1,1,1,269.957,1
LM,"Sour,Bitter",0,0,0,1,1859.8365,0
VT,Umami,1,0,0,1,1064.2995,1
AEA,"Bitter,Astringency",1,1,1,1,670.5126666666666,1
AED,Umami,1,0,0,1,606.8059999999999,1
ADA,Umami,1,0,1,1,667.3273333333333,1
ADE,Umami,1,0,0,1,606.8059999999999,1
DAG,Umami,1,1,1,1,423.6493333333333,1
DAE,Umami,1,1,1,1,606.8059999999999,1
DDD,Umami,1,1,0,1,539.914,1
GY,Umami,0,0,1,1,1434.5945,0
DDE,Bitter,1,1,0,1,543.0993333333333,1
DQR,Umami,1,1,1,1,389.407,1
DR,"Sour,Umami,Astringency",1,0,0,1,635.4739999999999,1
NAL,"Umami,Astringency",0,0,1,1,1079.0316666666665,1
DED,Bitter,1,0,0,1,543.0993333333333,1
DEE,Umami,1,0,0,1,546.2846666666667,1
DEL,Umami,1,0,0,1,1169.8136666666667,1
NGG,"Sour,Bitter",0,0,0,1,28.668000000000003,1
DES,Umami,1,1,0,1,376.6656666666667,1
LLF,Bitter,0,0,1,1,2479.7819999999997,0
FW,Umami,0,0,0,1,1450.123,0
NNP,Bitter,1,1,1,1,940.4696666666665,1
LLL,Umami,0,0,0,1,2420.057,0
GL,Bitter,0,0,0,1,1210.0285,0
GF,Bitter,0,0,0,1,1299.616,0
EDD,Bitter,1,1,0,1,543.0993333333333,1
FL,"Sweet,Umami",0,0,0,1,2509.6445,0
PR,Bitter,0,0,0,1,1690.2175,0
EDE,Bitter,1,0,0,1,546.2846666666667,1
EDF,Bitter,0,0,0,1,1229.5386666666666,0
EDV,Umami,1,0,0,1,926.1356666666667,1
EDG,Bitter,1,0,0,1,363.128,1
EQE,Bitter,1,0,1,1,332.071,1
GR,Umami,0,0,0,1,365.517,1
EEE,Umami,1,0,0,1,549.47,1
YP,Umami,0,1,0,1,2759.295,0
IV,"Sour,Umami",0,0,0,1,2329.275,0
EED,Umami,1,0,0,1,546.2846666666667,1
KF,Bitter,0,1,0,1,2049.7619999999997,0
EEL,Umami,1,0,0,1,1172.999,1
RG,Bitter,0,0,0,1,365.517,1
RR,Bitter,0,0,0,1,731.034,1
EEK,Umami,1,0,0,1,866.4106666666667,1
VI,Bitter,0,0,0,1,2329.275,0
ESV,Umami,1,1,1,1,759.7019999999999,1
EGS,Bitter,1,0,0,1,196.69433333333336,1
PK,Bitter,0,0,1,1,2074.8464999999997,0
PP,Umami,0,0,0,1,2649.401,0
LI,Bitter,0,1,0,1,2694.792,0
GDG,Umami,1,1,1,1,179.97133333333332,1
YG,Umami,0,0,0,1,1434.5945,0
GFP,Bitter,0,0,1,1,1749.5443333333333,0
LDL,Bitter,1,1,0,1,1793.3426666666664,0
LVG,Bitter,1,1,1,1,1369.6933333333334,0
PLA,Umami,0,1,1,1,1933.497333333333,0
PAQ,Bitter,1,1,1,1,1092.5693333333334,1
PGD,Umami,0,0,1,1,1063.1049999999998,1
PSG,Umami,0,1,1,1,896.6713333333332,1
SEE,Umami,1,1,0,1,379.85100000000006,1
VF,Umami,0,0,0,1,2144.1275,0
SPE,Umami,1,0,1,1,1079.8279999999997,1
SFG,Umami,0,0,1,1,879.9483333333333,1
TAY,Umami,1,0,1,1,1346.5996666666667,0
TPE,Umami,1,0,1,1,1212.8156666666666,0
VAV,Bitter,1,1,1,1,1369.6933333333334,0
VDV,Umami,1,0,0,1,1305.9866666666667,0
VEV,Umami,1,0,0,1,1309.1719999999998,0
VES,Umami,1,1,0,1,759.7019999999999,1
VY,Umami,0,0,0,1,2279.1059999999998,0
VGG,Umami,0,0,0,1,563.0076666666666,1
KP,Umami,0,1,0,1,2074.8464999999997,0
RF,Umami,1,1,0,1,1665.133,0
VPY,Umami,1,0,1,1,2402.5376666666666,0
YY,Bitter,0,0,0,1,2869.189,0
IF,Umami,0,0,0,1,2784.3795,0
RP,Bitter,0,0,0,1,1690.2175,0
FI,Bitter,0,0,0,1,2784.3795,0
YF,Umami,0,0,0,1,2734.2105,0
AV,Bitter,0,1,0,1,1210.0285,0
VA,Bitter,1,1,0,1,1210.0285,0
PA,Umami,0,1,0,1,1690.2175,0
ID,Bitter,0,0,0,1,1754.7205,0
IE,Bitter,0,0,0,1,1759.4985000000001,0
IS,Bitter,0,0,0,1,1505.07,0
IT,Bitter,0,1,0,1,1704.5515,0
IQ,Bitter,0,0,0,1,1433.4,0
SL,Bitter,0,0,0,1,1230.3349999999998,0
IN,Bitter,1,0,0,1,1527.7655,0
WE,Umami,0,0,0,1,425.242,1
IK,Bitter,0,1,0,1,2234.9094999999998,0
AL,Umami,1,1,0,1,1575.5455,0
LA,Bitter,0,1,0,1,1575.5455,0
PY,Umami,1,0,0,1,2759.295,0
GW,Bitter,0,0,0,1,150.507,1
PL,Bitter,1,1,1,1,2534.729,0
PI,Bitter,0,0,0,1,2809.464,0
IP,Bitter,0,1,0,1,2809.464,0
YL,Umami,0,0,0,1,2644.6229999999996,0
LY,Bitter,0,0,0,1,2644.6229999999996,0
IW,Bitter,0,1,0,1,1635.2705,0
FY,Bitter,0,1,0,1,2734.2105,0
LW,Bitter,0,0,0,1,1360.5355,0
WW,Bitter,0,0,0,1,301.014,1
